0.19632,1.1614e+05,0.19383,1.3211e+05,0.19018,1.8957e+05,0.18859,1.9259e+05,0.19398,1.5281e+05,0.19381,1.2069e+05,0.18939,1.8285e+05,0.19382,1.206e+05,0.1884,2.6332e+05,0.18786,2.7464e+05,0.19474,1.2809e+05,0.19799,1.4387e+05,0.18683,3.0087e+05,0.19185,1.6654e+05,0.18898,2.8923e+05,0.19351,1.2575e+05,0.19397,1.1873e+05,0.18946,1.7727e+05,0.19271,1.253e+05,0.19246,1.4517e+05
0.18723,2.7746e+05,0.18704,3.0178e+05,0.18805,1.9956e+05,0.18639,2.8729e+05,0.18878,2.0773e+05,0.19163,1.6774e+05,0.18903,1.8335e+05,0.18709,2.0475e+05,0.1885,2.6205e+05,0.18901,1.8525e+05,0.18702,3.0479e+05,0.19906,1.2651e+05,0.19522,1.1636e+05,0.19309,1.2313e+05,0.19405,1.3646e+05,0.18748,2.9767e+05,0.19331,1.5335e+05,0.19133,1.6871e+05,0.18669,2.8433e+05,0.1879,1.9198e+05
0.19223,1.4653e+05,0.1885,2.731e+05,0.18939,1.9257e+05,0.18786,2.7513e+05,0.19412,1.4528e+05,0.19121,1.7011e+05,0.19532,1.3766e+05,0.1857,3.1997e+05,0.18788,2.6777e+05,0.19205,1.3992e+05,0.1901,1.8457e+05,0.19826,1.3497e+05,0.19078,1.7058e+05,0.19194,1.4628e+05,0.20077,1.1647e+05,0.19281,1.3819e+05,0.18837,1.8181e+05,0.19298,1.2303e+05,0.19209,1.4595e+05,0.19238,1.513e+05
0.18645,2.8619e+05,0.19324,1.62e+05,0.18606,3.0239e+05,0.18635,2.8935e+05,0.19206,1.6558e+05,0.19044,1.7333e+05,0.19117,1.7117e+05,0.19175,1.6791e+05,0.19023,1.88e+05,0.19242,1.3108e+05,0.19329,1.6921e+05,0.19745,1.4992e+05,0.1919,1.312e+05,0.18839,1.8631e+05,0.19402,1.3934e+05,0.18714,3.0381e+05,0.19093,1.6837e+05,0.19225,1.3283e+05,0.1921,1.4341e+05,0.19266,1.354e+05
0.18564,3.0928e+05,0.18909,1.9e+05,0.19202,1.4991e+05,0.18605,3.1345e+05,0.18889,1.9584e+05,0.20186,1.1723e+05,0.19083,1.7498e+05,0.18966,1.7924e+05,0.19413,1.332e+05,0.18804,2.7077e+05,0.19351,1.4322e+05,0.1907,2.0776e+05,0.18751,2.9314e+05,0.19242,1.2726e+05,0.18839,3.1014e+05,0.18739,2.9978e+05,0.19012,1.7212e+05,0.19219,1.3635e+05,0.18604,2.9113e+05,0.19352,1.2207e+05
0.18775,1.9669e+05,0.19454,1.2216e+05,0.20178,1.194e+05,0.18851,1.9373e+05,0.19428,1.3292e+05,0.1929,1.3249e+05,0.18785,2.9185e+05,0.19057,1.7338e+05,0.19278,1.741e+05,0.18865,1.9035e+05,0.18826,2.1495e+05,0.18881,3.0194e+05,0.18766,1.9351e+05,0.18757,3.2183e+05,0.19358,1.6814e+05,0.18982,1.8153e+05,0.19436,1.155e+05,0.19222,1.3373e+05,0.18598,2.9438e+05,0.19013,1.7703e+05
0.18676,2.829e+05,0.18793,2.7773e+05,0.18755,2.0857e+05,0.19206,1.4453e+05,0.19444,1.2395e+05,0.19454,1.1809e+05,0.19194,1.6914e+05,0.1933,1.2461e+05,0.1877,2.7909e+05,0.18964,1.8251e+05,0.18793,2.8919e+05,0.19307,1.8957e+05,0.18656,3.2394e+05,0.19215,1.3334e+05,0.1895,1.9316e+05,0.18818,1.8998e+05,0.18803,2.7573e+05,0.1931,1.2189e+05,0.19213,1.4107e+05,0.19301,1.2635e+05
0.18571,3.031e+05,0.19391,1.2912e+05,0.19287,1.4138e+05,0.18604,3.1609e+05,0.19039,1.7394e+05,0.19397,1.1963e+05,0.19221,1.6755e+05,0.19025,1.7502e+05,0.18754,2.8514e+05,0.19046,1.7855e+05,0.19288,1.717e+05,0.19266,1.9259e+05,0.18668,3.0711e+05,0.18739,3.2699e+05,0.19403,1.3798e+05,0.18771,2.0293e+05,0.18819,2.727e+05,0.19263,1.2525e+05,0.18981,1.7792e+05,0.19233,1.6536e+05
0.18838,1.8351e+05,0.18725,2.8793e+05,0.18751,2.1087e+05,0.18621,2.9664e+05,0.19424,1.3518e+05,0.18712,3.0189e+05,0.1951,1.4174e+05,0.18668,2.8341e+05,0.19278,1.7411e+05,0.19206,1.3831e+05,0.19347,1.5063e+05,0.19195,1.9843e+05,0.18754,1.9915e+05,0.19202,1.4133e+05,0.194,1.408e+05,0.19034,1.7874e+05,0.193,1.5545e+05,0.19196,1.6578e+05,0.187,1.9812e+05,0.19192,1.6715e+05
0.19233,1.3163e+05,0.18904,1.9139e+05,0.19176,1.8104e+05,0.18609,3.0814e+05,0.18906,1.853e+05,0.20187,1.1684e+05,0.18859,1.8552e+05,0.18633,2.8751e+05,0.19363,1.3445e+05,0.18816,2.6688e+05,0.18703,3.0238e+05,0.18884,2.9913e+05,0.19128,1.6783e+05,0.18753,3.2277e+05,0.18953,1.9147e+05,0.19428,1.2215e+05,0.18838,1.8084e+05,0.18759,1.9373e+05,0.19098,1.7264e+05,0.18743,2.922e+05
0.18563,3.1156e+05,0.18965,1.8197e+05,0.18565,3.1731e+05,0.18808,2.7393e+05,0.18894,1.9175e+05,0.18922,1.7946e+05,0.19407,1.5512e+05,0.19124,1.7051e+05,0.19168,1.8129e+05,0.19249,1.3061e+05,0.18696,3.0991e+05,0.18718,3.4004e+05,0.19172,1.4223e+05,0.18827,1.9054e+05,0.18847,3.0002e+05,0.18698,3.1801e+05,0.18777,2.8051e+05,0.18974,1.7656e+05,0.18694,1.994e+05,0.18736,2.9407e+05
0.18564,3.1119e+05,0.18984,1.8053e+05,0.18658,2.9659e+05,0.19055,1.7806e+05,0.19339,1.5752e+05,0.19133,1.6937e+05,0.19164,1.7044e+05,0.19226,1.6514e+05,0.18616,3.2457e+05,0.19225,1.3386e+05,0.1881,2.8666e+05,0.1888,3.0368e+05,0.19167,1.4682e+05,0.18954,1.7853e+05,0.19428,1.3513e+05,0.18789,1.9476e+05,0.18797,2.7674e+05,0.18764,1.8934e+05,0.19429,1.1911e+05,0.18706,3.0752e+05
0.19224,1.45e+05,0.18753,2.8136e+05,0.18566,3.1435e+05,0.19242,1.2914e+05,0.19482,1.179e+05,0.19416,1.185e+05,0.19099,1.7399e+05,0.18826,1.8368e+05,0.18765,2.8105e+05,0.18748,2.7958e+05,0.18883,1.9577e+05,0.1872,3.3244e+05,0.18676,3.0506e+05,0.19194,1.471e+05,0.19213,1.7837e+05,0.19329,1.286e+05,0.19371,1.4964e+05,0.19378,1.1915e+05,0.19376,1.2014e+05,0.19562,1.1685e+05
0.18722,2.7908e+05,0.18703,3.0297e+05,0.20001,1.2696e+05,0.19282,1.2679e+05,0.19481,1.179e+05,0.1933,1.2389e+05,0.1882,2.8826e+05,0.18706,2.069e+05,0.1878,2.7348e+05,0.18625,3.0957e+05,0.19723,1.2159e+05,0.19053,2.1046e+05,0.18841,1.8554e+05,0.19203,1.3904e+05,0.19132,1.8317e+05,0.19219,1.6833e+05,0.19419,1.1619e+05,0.18866,1.8055e+05,0.18693,2.8075e+05,0.18718,2.9981e+05
0.18572,3.0126e+05,0.19281,1.6465e+05,0.19981,1.305e+05,0.19205,1.4531e+05,0.1942,1.3661e+05,0.19198,1.6599e+05,0.19452,1.5222e+05,0.18747,1.8978e+05,0.18762,2.8254e+05,0.18847,2.4955e+05,0.18695,3.12e+05,0.19249,1.9537e+05,0.19187,1.3279e+05,0.18806,1.9977e+05,0.19892,1.2609e+05,0.18826,1.8894e+05,0.19411,1.1716e+05,0.1876,1.9255e+05,0.18579,3.1509e+05,0.18787,1.9537e+05
0.18559,3.1892e+05,0.18922,1.8866e+05,0.19201,1.5005e+05,0.1948,1.1947e+05,0.19422,1.3551e+05,0.19008,1.748e+05,0.19073,1.77e+05,0.18577,3.0914e+05,0.19521,1.3056e+05,0.18818,2.6328e+05,0.19366,1.3937e+05,0.19702,1.5695e+05,0.1868,3.0229e+05,0.19377,1.2009e+05,0.18952,1.9253e+05,0.19025,1.8022e+05,0.19167,1.6387e+05,0.19059,1.7275e+05,0.19184,1.689e+05,0.19243,1.4713e+05
0.18729,2.7618e+05,0.19194,1.696e+05,0.18747,2.9147e+05,0.19024,1.7969e+05,0.19403,1.5211e+05,0.19171,1.6704e+05,0.19585,1.3363e+05,0.18978,1.7709e+05,0.189,1.9385e+05,0.18841,2.526e+05,0.18795,2.8841e+05,0.19275,1.8991e+05,0.18795,1.8666e+05,0.188,2.0234e+05,0.19872,1.2835e+05,0.19331,1.2733e+05,0.19132,1.6593e+05,0.19221,1.3464e+05,0.18769,1.8968e+05,0.20203,1.1169e+05
0.18795,1.9379e+05,0.19372,1.3606e+05,0.19481,1.3344e+05,0.18626,2.9264e+05,0.19144,1.6894e+05,0.1935,1.2259e+05,0.19614,1.2457e+05,0.18572,3.1721e+05,0.1906,1.8654e+05,0.18825,2.5986e+05,0.19347,1.4628e+05,0.19105,2.0364e+05,0.19201,1.2894e+05,0.18793,3.1742e+05,0.18839,3.09e+05,0.18934,1.8306e+05,0.18775,2.8185e+05,0.19166,1.6744e+05,0.18598,2.9352e+05,0.19279,1.3031e+05
0.19226,1.4376e+05,0.18711,2.9685e+05,0.18865,1.9613e+05,0.19083,1.7613e+05,0.1927,1.6256e+05,0.19153,1.6846e+05,0.19035,1.7764e+05,0.18986,1.7669e+05,0.19192,1.7974e+05,0.19209,1.3654e+05,0.18978,1.8626e+05,0.19451,1.7264e+05,0.18661,3.1513e+05,0.19185,1.6654e+05,0.18938,2.8176e+05,0.1902,1.8119e+05,0.18754,2.8909e+05,0.19239,1.2833e+05,0.18633,2.8643e+05,0.18846,1.8465e+05
0.19259,1.2757e+05,0.18733,2.8587e+05,0.20056,1.2416e+05,0.19242,1.314e+05,0.19172,1.6782e+05,0.19133,1.6911e+05,0.19073,1.7578e+05,0.18704,2.0723e+05,0.18619,3.1658e+05,0.18623,3.115e+05,0.19112,1.8045e+05,0.18742,3.2734e+05,0.18688,3.0024e+05,0.18821,1.9163e+05,0.1888,2.9127e+05,0.18802,1.9188e+05,0.19292,1.5677e+05,0.19025,1.7383e+05,0.19328,1.2186e+05,0.19244,1.4533e+05
0.1858,2.9479e+05,0.18786,2.7893e+05,0.18576,3.0782e+05,0.19213,1.3913e+05,0.19426,1.3398e+05,0.1933,1.2491e+05,0.1884,2.8448e+05,0.18703,2.091e+05,0.18822,2.6403e+05,0.18654,2.8805e+05,0.19359,1.4157e+05,0.18873,3.068e+05,0.19185,1.3409e+05,0.18796,2.0631e+05,0.1905,1.8708e+05,0.19174,1.7096e+05,0.18759,2.8529e+05,0.18839,1.8225e+05,0.18714,1.9319e+05,0.19488,1.1842e+05
0.1925,1.3122e+05,0.19411,1.2639e+05,0.19338,1.3714e+05,0.18614,3.0162e+05,0.19337,1.579e+05,0.19305,1.3147e+05,0.18838,2.8598e+05,0.1869,2.8179e+05,0.19213,1.7868e+05,0.18805,2.6879e+05,0.18829,2.1253e+05,0.19451,1.7666e+05,0.18775,1.9086e+05,0.19263,1.2564e+05,0.18843,3.0705e+05,0.19129,1.7352e+05,0.18789,2.7889e+05,0.18914,1.7918e+05,0.18583,3.08e+05,0.1922,1.6553e+05
0.18565,3.0794e+05,0.18926,1.8658e+05,0.18846,1.9729e+05,0.19221,1.3883e+05,0.19276,1.6141e+05,0.18999,1.7514e+05,0.19112,1.7385e+05,0.191,1.7139e+05,0.18951,1.9153e+05,0.19513,1.2093e+05,0.18721,2.9703e+05,0.19519,1.6702e+05,0.18665,3.1089e+05,0.18875,1.8244e+05,0.19225,1.7737e+05,0.18702,3.1353e+05,0.19296,1.5563e+05,0.18936,1.7822e+05,0.19052,1.753e+05,0.194,1.1971e+05
0.19107,1.7302e+05,0.19479,1.2096e+05,0.19237,1.4437e+05,0.18886,1.8772e+05,0.19199,1.6646e+05,0.1878,2.8811e+05,0.19484,1.4751e+05,0.18779,1.8795e+05,0.18708,2.9685e+05,0.18643,2.9281e+05,0.18866,1.9627e+05,0.19742,1.5511e+05,0.18774,1.9268e+05,0.18742,3.247e+05,0.19987,1.1908e+05,0.18767,2.9409e+05,0.18737,3.0342e+05,0.19009,1.7491e+05,0.18781,1.8801e+05,0.18723,2.9926e+05
0.18642,2.8666e+05,0.19401,1.2799e+05,0.18682,2.9481e+05,0.19069,1.7731e+05,0.18914,1.8255e+05,0.18829,1.8586e+05,0.19565,1.3628e+05,0.18724,2.0021e+05,0.18679,3.0038e+05,0.18768,2.7769e+05,0.18688,3.261e+05,0.19811,1.3734e+05,0.19072,1.7242e+05,0.19403,1.1906e+05,0.18852,2.9444e+05,0.18884,1.8503e+05,0.1875,2.9215e+05,0.19243,1.2745e+05,0.18681,2.8315e+05,0.1936,1.2157e+05
0.18561,3.1513e+05,0.19364,1.3933e+05,0.18633,2.9952e+05,0.18653,2.8491e+05,0.19376,1.55e+05,0.18949,1.7788e+05,0.18785,2.9071e+05,0.18573,3.151e+05,0.18785,2.7034e+05,0.18626,3.0831e+05,0.18693,3.1468e+05,0.196,1.648e+05,0.18658,3.188e+05,0.1882,1.9212e+05,0.19103,1.8414e+05,0.19308,1.2982e+05,0.18908,1.7535e+05,0.19218,1.3731e+05,0.19079,1.7353e+05,0.19254,1.3955e+05
0.19284,1.2551e+05,0.18708,2.9901e+05,0.18664,2.9598e+05,0.19316,1.2356e+05,0.18891,1.9399e+05,0.19107,1.7093e+05,0.18854,2.838e+05,0.18636,2.8566e+05,0.18678,3.0336e+05,0.20074,1.1135e+05,0.18688,3.2298e+05,0.19081,2.0658e+05,0.18658,3.2025e+05,0.19222,1.3278e+05,0.1934,1.6989e+05,0.19122,1.7418e+05,0.18781,2.794e+05,0.19213,1.4014e+05,0.18577,3.1759e+05,0.1929,1.2855e+05
0.19233,1.3554e+05,0.19357,1.5927e+05,0.18621,3.0001e+05,0.19385,1.207e+05,0.18898,1.8967e+05,0.19308,1.2525e+05,0.18812,2.9032e+05,0.18589,2.9702e+05,0.19289,1.4347e+05,0.19529,1.1878e+05,0.18821,2.8487e+05,0.19313,1.8743e+05,0.19026,1.7395e+05,0.19361,1.2083e+05,0.191,1.8444e+05,0.19059,1.7682e+05,0.18741,2.9934e+05,0.19323,1.2124e+05,0.18703,1.9621e+05,0.19146,1.7014e+05
0.18602,2.9088e+05,0.19361,1.4135e+05,0.18756,2.0628e+05,0.18931,1.8454e+05,0.18899,1.8866e+05,0.18817,1.864e+05,0.19452,1.5108e+05,0.18592,2.9467e+05,0.18729,2.9493e+05,0.18687,2.8734e+05,0.1869,3.1944e+05,0.18779,3.2407e+05,0.18999,1.7576e+05,0.18816,1.9434e+05,0.19177,1.8051e+05,0.18779,1.986e+05,0.18874,1.7726e+05,0.19016,1.7435e+05,0.18588,3.0015e+05,0.18709,3.0131e+05
0.18757,2.0272e+05,0.19441,1.2347e+05,0.1862,3.0101e+05,0.19132,1.7404e+05,0.18886,1.9672e+05,0.18742,2.8922e+05,0.18825,2.8674e+05,0.18744,1.9101e+05,0.19295,1.3921e+05,0.18745,2.8203e+05,0.18686,3.2911e+05,0.19936,1.214e+05,0.18698,2.9795e+05,0.18798,2.044e+05,0.18935,2.8584e+05,0.19159,1.7183e+05,0.19226,1.6075e+05,0.19089,1.7103e+05,0.19198,1.6742e+05,0.18726,2.9603e+05
0.19086,1.7433e+05,0.19219,1.6815e+05,0.18582,3.0504e+05,0.18961,1.8262e+05,0.18881,2.0266e+05,0.18733,2.9113e+05,0.19347,1.5699e+05,0.18732,1.9512e+05,0.1877,2.7909e+05,0.18861,2.4747e+05,0.19523,1.2666e+05,0.19753,1.4758e+05,0.18842,1.8352e+05,0.188,2.0232e+05,0.19381,1.6635e+05,0.19287,1.3581e+05,0.19072,1.6925e+05,0.19255,1.2656e+05,0.18576,3.1896e+05,0.18703,3.1537e+05
0.18673,2.8509e+05,0.18946,1.8451e+05,0.20327,1.1845e+05,0.18601,3.1724e+05,0.18891,1.9203e+05,0.19064,1.7123e+05,0.19467,1.5029e+05,0.19286,1.2976e+05,0.18775,2.7707e+05,0.18786,2.7464e+05,0.18694,3.1232e+05,0.19696,1.6409e+05,0.18662,3.1401e+05,0.1881,1.9593e+05,0.19429,1.3513e+05,0.18776,2.0029e+05,0.19343,1.5254e+05,0.18779,1.8712e+05,0.18844,1.8397e+05,0.18886,1.8395e+05
0.18972,1.7992e+05,0.18717,2.9311e+05,0.19124,1.8516e+05,0.19239,1.3289e+05,0.19437,1.252e+05,0.18785,2.8799e+05,0.19647,1.2107e+05,0.18581,3.0542e+05,0.19584,1.2948e+05,0.19529,1.1878e+05,0.18899,1.9242e+05,0.19321,1.8558e+05,0.18655,3.2662e+05,0.18732,3.3354e+05,0.19299,1.7261e+05,0.18785,1.9754e+05,0.18964,1.7368e+05,0.18757,1.9427e+05,0.18578,3.1509e+05,0.18757,2.8838e+05
0.18979,1.776e+05,0.1938,1.3344e+05,0.19135,1.8358e+05,0.19537,1.1802e+05,0.18894,1.9008e+05,0.18847,1.8218e+05,0.19381,1.5673e+05,0.18706,2.0484e+05,0.18616,3.2456e+05,0.1918,1.7083e+05,0.18697,3.0895e+05,0.18724,3.3008e+05,0.19194,1.3078e+05,0.19068,1.7377e+05,0.19064,1.8605e+05,0.187,3.1551e+05,0.19381,1.1949e+05,0.18801,1.8466e+05,0.18576,3.2028e+05,0.19293,1.2807e+05
0.19232,1.356e+05,0.18902,1.9172e+05,0.18641,2.9799e+05,0.19261,1.2829e+05,0.19311,1.5922e+05,0.18792,2.8718e+05,0.19118,1.7097e+05,0.18841,1.8185e+05,0.187,2.9821e+05,0.18631,3.0155e+05,0.18712,2.9984e+05,0.18718,3.4016e+05,0.19161,1.5564e+05,0.19193,1.4932e+05,0.1885,2.9772e+05,0.18707,3.0686e+05,0.18752,2.9022e+05,0.1892,1.7859e+05,0.18577,3.1692e+05,0.18751,2.8974e+05
0.19108,1.7153e+05,0.1871,2.9743e+05,0.19213,1.4728e+05,0.18618,2.9772e+05,0.18881,2.0305e+05,0.19024,1.7408e+05,0.19244,1.6751e+05,0.18786,1.8549e+05,0.18874,1.9789e+05,0.18634,2.9888e+05,0.18704,3.0204e+05,0.19361,1.81e+05,0.19281,1.2262e+05,0.18732,3.3355e+05,0.19406,1.3646e+05,0.19296,1.3278e+05,0.18743,2.9739e+05,0.18763,1.8975e+05,0.19516,1.1653e+05,0.18707,3.0405e+05
0.19215,1.4897e+05,0.18894,2.7028e+05,0.19245,1.4246e+05,0.18866,1.8996e+05,0.1892,1.8057e+05,0.1923,1.6261e+05,0.1949,1.4399e+05,0.19277,1.352e+05,0.18747,2.8716e+05,0.1918,1.7083e+05,0.19653,1.2402e+05,0.18848,3.1264e+05,0.18653,3.3011e+05,0.18732,3.3175e+05,0.18883,2.8988e+05,0.19515,1.207e+05,0.19481,1.1489e+05,0.18809,1.8417e+05,0.18968,1.7963e+05,0.18723,2.9787e+05
